[14:58:51] WARNING: ../src/learner.cc:767:
Parameters: { "criterion", "max_features", "min_samples_leaf", "min_samples_split", "oob_score" } are not used.
     homeResult  awayResult  Winner
537           0           3       4
522           2           0      14
234           1           3      12
523           0           1      12
485           2           0       8
..          ...         ...     ...
192           1           1      16
88            0           1       3
521           0           0      16
370           6           0       0
33            9           1       0
[113 rows x 3 columns]
[[ 2.  1.  3.]
 [ 2.  1. 15.]
 [ 0.  1. 10.]
 [ 0.  2.  7.]
 [ 1.  5.  9.]
 [ 1.  2.  5.]
 [ 2.  0.  8.]
 [ 1.  2.  2.]
 [ 2.  2. 13.]
 [ 1.  1.  3.]
 [ 1.  2. 15.]
 [ 1. -0. 15.]
 [ 2.  0.  8.]
 [ 2.  0.  8.]
 [ 1.  0. 15.]
 [ 1.  1.  3.]
 [ 1.  0.  7.]
 [ 1.  1.  4.]
 [ 1.  1. 13.]
 [ 2.  1.  4.]
 [ 1.  2.  4.]
 [ 1.  1.  8.]
 [ 2.  3.  6.]
 [ 0.  2. 11.]
 [ 2.  0.  4.]
 [ 3.  2.  7.]
 [ 0.  2.  2.]
 [ 1.  1.  1.]
 [ 4.  0.  9.]
 [ 2.  1. 10.]
 [ 2.  1.  4.]
 [ 0.  1.  4.]
 [ 2.  1.  3.]
 [ 1.  2.  5.]
 [-0.  1.  5.]
 [ 2.  1.  8.]
 [ 2.  0. 11.]
 [ 3.  0.  8.]
 [-0.  1.  4.]
 [ 2.  1.  5.]
 [ 1.  2. 14.]
 [ 1.  1.  6.]
 [ 0.  1.  8.]
 [ 0.  0. 10.]
 [ 1.  0.  3.]
 [ 0.  3.  1.]
 [ 2.  1.  4.]
 [ 1.  0.  2.]
 [ 1.  0. 14.]
 [ 1.  1.  8.]
 [ 2.  1.  5.]
 [ 0.  2.  9.]
 [ 0.  2.  1.]
 [ 2.  0. 11.]
 [-0.  2.  5.]
 [ 2.  1.  7.]
 [ 4.  0.  6.]
 [ 1.  1. 10.]
 [ 2.  3.  2.]
 [ 1.  1. 10.]
 [ 1.  0.  2.]
 [ 2.  2.  1.]
 [ 2.  2. 11.]
 [ 1.  2.  4.]
 [ 1.  2. 12.]
 [ 3.  1.  8.]
 [-0.  0. 16.]
 [ 1. -0. 14.]
 [ 1.  1.  5.]
 [ 0.  4.  5.]
 [ 1.  1.  4.]
 [ 2.  1.  9.]
 [ 1.  0. 16.]
 [ 1.  0.  3.]
 [ 1.  1.  7.]
 [ 2.  1. 12.]
 [ 1.  0.  4.]
 [ 1.  2.  5.]
 [ 3. -0.  6.]
 [ 2.  0.  6.]
 [ 3.  0.  0.]
 [ 1.  2.  0.]
 [ 3.  0.  3.]
 [ 2.  1.  1.]
 [ 2.  1.  0.]
 [ 2.  1. -0.]
 [ 1.  2.  4.]
 [ 1.  1.  7.]
 [ 1.  1. 10.]
 [ 1.  2.  1.]
 [ 1.  2. 10.]
 [ 1.  1.  8.]
 [ 1.  3.  5.]
 [ 2.  3.  2.]
 [ 3.  1.  4.]
 [ 3.  1.  4.]
 [ 4.  2. 10.]
 [ 1.  1. 15.]
 [ 1.  1.  4.]
 [ 2.  2.  4.]
 [ 1.  1.  7.]
 [ 2.  2.  6.]
 [ 0.  0. 13.]
 [ 2.  4.  5.]
 [ 1.  2. 10.]
 [ 0.  1. 12.]
 [ 1.  1.  8.]
 [ 2.  0. 14.]
 [ 2.  1. 11.]
 [ 1.  3. 11.]
 [ 2.  2.  8.]
 [ 4.  0.  2.]
 [ 4.  1. -0.]]
[34m[1mwandb[39m[22m: Adding directory to artifact (./xgboost_dir)... Done. 0.0s
